Start archives cetl-pipeline
-----
-----
Monitor data
  adding: extracted/0/7/4/ARCH02470.xml (deflated 90%)
  adding: extracted/0/7/4/ARCH03470.xml (deflated 68%)
  adding: extracted/0/7/4/COLL00470.xml (deflated 89%)
  adding: extracted/0/7/6/ (stored 0%)
  adding: extracted/0/7/6/ARCH04670.xml (deflated 83%)
  adding: extracted/0/7/6/ARCH02670.xml (deflated 84%)
  adding: extracted/0/7/6/COLL00670.xml (deflated 72%)
  adding: extracted/0/7/6/ARCH01670.xml (deflated 68%)
  adding: extracted/0/7/6/ARCH00670.xml (deflated 66%)
  adding: extracted/0/7/6/ARCH03670.xml (deflated 66%)
  adding: extracted/0/7/9/ (stored 0%)
  adding: extracted/0/7/9/ARCH01970.xml (deflated 67%)
  adding: extracted/0/7/9/ARCH00970.xml (deflated 88%)
  adding: extracted/0/7/9/ARCH02970.xml (deflated 87%)
  adding: extracted/0/0/ (stored 0%)
  adding: extracted/0/0/1/ (stored 0%)
  adding: extracted/0/0/1/ARCH01100.xml (deflated 78%)
  adding: extracted/0/0/1/ARCH03100.xml (deflated 89%)
  adding: extracted/0/0/1/ARCH04100.xml (deflated 67%)
  adding: extracted/0/0/1/COLL00100.xml (deflated 69%)
  adding: extracted/0/0/1/ARCH00100.xml (deflated 87%)
  adding: extracted/0/0/1/ARCH02100.xml (deflated 68%)
  adding: extracted/0/0/7/ (stored 0%)
  adding: extracted/0/0/7/ARCH03700.xml (deflated 66%)
  adding: extracted/0/0/7/ARCH00700.xml (deflated 66%)
  adding: extracted/0/0/7/ARCH01700.xml (deflated 69%)
  adding: extracted/0/0/7/COLL00700.xml (deflated 72%)
  adding: extracted/0/0/7/ARCH02700.xml (deflated 68%)
  adding: extracted/0/0/7/ARCH04700.xml (deflated 81%)
  adding: extracted/0/0/0/ (stored 0%)
  adding: extracted/0/0/0/ARCH03000.xml (deflated 77%)
  adding: extracted/0/0/0/ARCH01000.xml (deflated 64%)
  adding: extracted/0/0/0/ARCH02000.xml (deflated 73%)
  adding: extracted/0/0/0/ARCH04000.xml (deflated 61%)
  adding: extracted/0/0/5/ (stored 0%)
  adding: extracted/0/0/5/COLL00500.xml (deflated 78%)
  adding: extracted/0/0/5/ARCH04500.xml (deflated 70%)
  adding: extracted/0/0/5/ARCH00500.xml (deflated 86%)
  adding: extracted/0/0/5/ARCH02500.xml (deflated 66%)
  adding: extracted/0/0/5/ARCH01500.xml (deflated 70%)
  adding: extracted/0/0/8/ (stored 0%)
  adding: extracted/0/0/8/ARCH02800.xml (deflated 68%)
  adding: extracted/0/0/8/ARCH01800.xml (deflated 92%)
  adding: extracted/0/0/8/ARCH00800.xml (deflated 66%)
  adding: extracted/0/0/8/ARCH04800.xml (deflated 66%)
  adding: extracted/0/0/8/ARCH03800.xml (deflated 81%)
  adding: extracted/0/0/2/ (stored 0%)
  adding: extracted/0/0/2/ARCH02200.xml (deflated 68%)
  adding: extracted/0/0/2/ARCH01200.xml (deflated 86%)
  adding: extracted/0/0/2/COLL00200.xml (deflated 68%)
  adding: extracted/0/0/2/ARCH04200.xml (deflated 67%)
  adding: extracted/0/0/2/ARCH00200.xml (deflated 91%)
  adding: extracted/0/0/2/ARCH03200.xml (deflated 69%)
  adding: extracted/0/0/3/ (stored 0%)
  adding: extracted/0/0/3/COLL00300.xml (deflated 92%)
  adding: extracted/0/0/3/ARCH03300.xml (deflated 75%)
  adding: extracted/0/0/3/ARCH00300.xml (deflated 67%)
  adding: extracted/0/0/3/ARCH01300.xml (deflated 86%)
  adding: extracted/0/0/3/ARCH04300.xml (deflated 90%)
  adding: extracted/0/0/3/ARCH02300.xml (deflated 63%)
  adding: extracted/0/0/4/ (stored 0%)
  adding: extracted/0/0/4/ARCH00400.xml (deflated 90%)
  adding: extracted/0/0/4/ARCH03400.xml (deflated 71%)
  adding: extracted/0/0/4/ARCH04400.xml (deflated 63%)
  adding: extracted/0/0/4/COLL00400.xml (deflated 83%)
  adding: extracted/0/0/4/ARCH01400.xml (deflated 87%)
  adding: extracted/0/0/4/ARCH02400.xml (deflated 69%)
  adding: extracted/0/0/6/ (stored 0%)
  adding: extracted/0/0/6/COLL00600.xml (deflated 85%)
  adding: extracted/0/0/6/ARCH02600.xml (deflated 87%)
  adding: extracted/0/0/6/ARCH03600.xml (deflated 67%)
  adding: extracted/0/0/6/ARCH01600.xml (deflated 82%)
  adding: extracted/0/0/6/ARCH00600.xml (deflated 68%)
  adding: extracted/0/0/9/ (stored 0%)
  adding: extracted/0/0/9/ARCH02900.xml (deflated 64%)
  adding: extracted/0/0/9/ARCH03900.xml (deflated 65%)
  adding: extracted/0/0/9/ARCH00900.xml (deflated 78%)
  adding: extracted/0/0/9/ARCH01900.xml (deflated 67%)
  adding: extracted/0/5/ (stored 0%)
  adding: extracted/0/5/1/ (stored 0%)
  adding: extracted/0/5/1/ARCH03150.xml (deflated 73%)
  adding: extracted/0/5/1/ARCH01150.xml (deflated 68%)
  adding: extracted/0/5/1/COLL00150.xml (deflated 88%)
  adding: extracted/0/5/1/ARCH00150.xml (deflated 69%)
  adding: extracted/0/5/1/ARCH02150.xml (deflated 67%)
  adding: extracted/0/5/1/ARCH04150.xml (deflated 64%)
  adding: extracted/0/5/7/ (stored 0%)
  adding: extracted/0/5/7/ARCH02750.xml (deflated 67%)
  adding: extracted/0/5/7/ARCH01750.xml (deflated 74%)
  adding: extracted/0/5/7/ARCH00750.xml (deflated 84%)
  adding: extracted/0/5/7/ARCH03750.xml (deflated 66%)
  adding: extracted/0/5/0/ (stored 0%)
  adding: extracted/0/5/0/ARCH02050.xml (deflated 72%)
  adding: extracted/0/5/0/ARCH04050.xml (deflated 66%)
  adding: extracted/0/5/0/ARCH03050.xml (deflated 82%)
  adding: extracted/0/5/0/ARCH01050.xml (deflated 69%)
  adding: extracted/0/5/0/COLL00050.xml (deflated 84%)
  adding: extracted/0/5/0/ARCH00050.xml (deflated 80%)
  adding: extracted/0/5/5/ (stored 0%)
  adding: extracted/0/5/5/COLL00550.xml (deflated 84%)
  adding: extracted/0/5/5/ARCH00550.xml (deflated 76%)
  adding: extracted/0/5/5/ARCH02550.xml (deflated 93%)
  adding: extracted/0/5/5/ARCH04550.xml (deflated 67%)
  adding: extracted/0/5/5/ARCH03550.xml (deflated 66%)
  adding: extracted/0/5/5/ARCH01550.xml (deflated 68%)
  adding: extracted/0/5/8/ (stored 0%)
  adding: extracted/0/5/8/ARCH00850.xml (deflated 67%)
  adding: extracted/0/5/8/ARCH02850.xml (deflated 69%)
  adding: extracted/0/5/8/ARCH03850.xml (deflated 66%)
  adding: extracted/0/5/8/ARCH01850.xml (deflated 68%)
  adding: extracted/0/5/2/ (stored 0%)
  adding: extracted/0/5/2/ARCH02250.xml (deflated 79%)
  adding: extracted/0/5/2/ARCH03250.xml (deflated 79%)
  adding: extracted/0/5/2/ARCH00250.xml (deflated 74%)
  adding: extracted/0/5/2/ARCH04250.xml (deflated 66%)
  adding: extracted/0/5/2/ARCH01250.xml (deflated 68%)
  adding: extracted/0/5/3/ (stored 0%)
  adding: extracted/0/5/3/ARCH01350.xml (deflated 70%)
  adding: extracted/0/5/3/ARCH00350.xml (deflated 86%)
  adding: extracted/0/5/3/ARCH03350.xml (deflated 92%)
  adding: extracted/0/5/3/ARCH02350.xml (deflated 68%)
  adding: extracted/0/5/3/COLL00350.xml (deflated 83%)
  adding: extracted/0/5/3/ARCH04350.xml (deflated 70%)
  adding: extracted/0/5/4/ (stored 0%)
  adding: extracted/0/5/4/COLL00450.xml (deflated 69%)
  adding: extracted/0/5/4/ARCH04450.xml (deflated 66%)
  adding: extracted/0/5/4/ARCH03450.xml (deflated 66%)
  adding: extracted/0/5/4/ARCH00450.xml (deflated 95%)
  adding: extracted/0/5/4/ARCH01450.xml (deflated 67%)
  adding: extracted/0/5/4/ARCH02450.xml (deflated 86%)
  adding: extracted/0/5/6/ (stored 0%)
  adding: extracted/0/5/6/COLL00650.xml (deflated 81%)
  adding: extracted/0/5/6/ARCH03650.xml (deflated 66%)
  adding: extracted/0/5/6/ARCH00650.xml (deflated 84%)
  adding: extracted/0/5/6/ARCH04650.xml (deflated 83%)
  adding: extracted/0/5/6/ARCH02650.xml (deflated 67%)
  adding: extracted/0/5/6/ARCH01650.xml (deflated 67%)
  adding: extracted/0/5/9/ (stored 0%)
  adding: extracted/0/5/9/ARCH00950.xml (deflated 84%)
  adding: extracted/0/5/9/ARCH01950.xml (deflated 79%)
  adding: extracted/0/5/9/ARCH02950.xml (deflated 67%)
  adding: extracted/0/5/9/ARCH03950.xml (deflated 76%)
  adding: extracted/0/8/ (stored 0%)
  adding: extracted/0/8/1/ (stored 0%)
  adding: extracted/0/8/1/COLL00180.xml (deflated 87%)
  adding: extracted/0/8/1/ARCH01180.xml (deflated 90%)
  adding: extracted/0/8/1/ARCH00180.xml (deflated 88%)
  adding: extracted/0/8/1/ARCH02180.xml (deflated 71%)
  adding: extracted/0/8/1/ARCH03180.xml (deflated 90%)
  adding: extracted/0/8/1/ARCH04180.xml (deflated 76%)
  adding: extracted/0/8/7/ (stored 0%)
  adding: extracted/0/8/7/ARCH03780.xml (deflated 65%)
  adding: extracted/0/8/7/ARCH00780.xml (deflated 88%)
  adding: extracted/0/8/7/ARCH02780.xml (deflated 70%)
  adding: extracted/0/8/7/ARCH01780.xml (deflated 75%)
  adding: extracted/0/8/7/ARCH04780.xml (deflated 91%)
  adding: extracted/0/8/0/ (stored 0%)
  adding: extracted/0/8/0/COLL00080.xml (deflated 69%)
  adding: extracted/0/8/0/ARCH04080.xml (deflated 86%)
  adding: extracted/0/8/0/ARCH00080.xml (deflated 86%)
  adding: extracted/0/8/0/ARCH03080.xml (deflated 86%)
  adding: extracted/0/8/0/ARCH02080.xml (deflated 89%)
  adding: extracted/0/8/5/ (stored 0%)
  adding: extracted/0/8/5/ARCH04580.xml (deflated 84%)
  adding: extracted/0/8/5/ARCH03580.xml (deflated 65%)
  adding: extracted/0/8/5/ARCH00580.xml (deflated 65%)
  adding: extracted/0/8/5/ARCH01580.xml (deflated 67%)
  adding: extracted/0/8/5/ARCH02580.xml (deflated 90%)
  adding: extracted/0/8/5/COLL00580.xml (deflated 78%)
  adding: extracted/0/8/8/ (stored 0%)
  adding: extracted/0/8/8/ARCH01880.xml (deflated 73%)
  adding: extracted/0/8/8/ARCH02880.xml (deflated 68%)
  adding: extracted/0/8/8/ARCH03880.xml (deflated 78%)
  adding: extracted/0/8/8/ARCH00880.xml (deflated 67%)
  adding: extracted/0/8/2/ (stored 0%)
  adding: extracted/0/8/2/ARCH01280.xml (deflated 87%)
  adding: extracted/0/8/2/COLL00280.xml (deflated 85%)
  adding: extracted/0/8/2/ARCH00280.xml (deflated 67%)
  adding: extracted/0/8/2/ARCH02280.xml (deflated 69%)
  adding: extracted/0/8/2/ARCH03280.xml (deflated 92%)
  adding: extracted/0/8/2/ARCH04280.xml (deflated 69%)
  adding: extracted/0/8/3/ (stored 0%)
  adding: extracted/0/8/3/ARCH04380.xml (deflated 82%)
  adding: extracted/0/8/3/ARCH02380.xml (deflated 68%)
  adding: extracted/0/8/3/COLL00380.xml (deflated 78%)
  adding: extracted/0/8/3/ARCH03380.xml (deflated 67%)
  adding: extracted/0/8/3/ARCH01380.xml (deflated 67%)
  adding: extracted/0/8/3/ARCH00380.xml (deflated 67%)
  adding: extracted/0/8/4/ (stored 0%)
  adding: extracted/0/8/4/ARCH02480.xml (deflated 66%)
  adding: extracted/0/8/4/ARCH01480.xml (deflated 75%)
  adding: extracted/0/8/4/ARCH00480.xml (deflated 80%)
  adding: extracted/0/8/4/ARCH04480.xml (deflated 82%)
  adding: extracted/0/8/4/COLL00480.xml (deflated 67%)
  adding: extracted/0/8/6/ (stored 0%)
  adding: extracted/0/8/6/COLL00680.xml (deflated 86%)
  adding: extracted/0/8/6/ARCH00680.xml (deflated 67%)
  adding: extracted/0/8/6/ARCH02680.xml (deflated 81%)
  adding: extracted/0/8/6/ARCH03680.xml (deflated 67%)
  adding: extracted/0/8/6/ARCH01680.xml (deflated 78%)
  adding: extracted/0/8/6/ARCH04680.xml (deflated 78%)
  adding: extracted/0/8/9/ (stored 0%)
  adding: extracted/0/8/9/ARCH03980.xml (deflated 66%)
  adding: extracted/0/8/9/ARCH00980.xml (deflated 68%)
  adding: extracted/0/8/9/ARCH02980.xml (deflated 71%)
  adding: extracted/0/8/9/ARCH01980.xml (deflated 69%)
  adding: extracted/0/2/ (stored 0%)
  adding: extracted/0/2/1/ (stored 0%)
  adding: extracted/0/2/1/ARCH03120.xml (deflated 67%)
  adding: extracted/0/2/1/ARCH00120.xml (deflated 82%)
  adding: extracted/0/2/1/ARCH02120.xml (deflated 69%)
  adding: extracted/0/2/1/ARCH01120.xml (deflated 80%)
  adding: extracted/0/2/1/ARCH04120.xml (deflated 68%)
  adding: extracted/0/2/1/COLL00120.xml (deflated 69%)
  adding: extracted/0/2/7/ (stored 0%)
  adding: extracted/0/2/7/ARCH03720.xml (deflated 71%)
  adding: extracted/0/2/7/ARCH01720.xml (deflated 82%)
  adding: extracted/0/2/7/ARCH04720.xml (deflated 79%)
  adding: extracted/0/2/7/ARCH00720.xml (deflated 70%)
  adding: extracted/0/2/7/ARCH02720.xml (deflated 68%)
  adding: extracted/0/2/0/ (stored 0%)
  adding: extracted/0/2/0/ARCH00020.xml (deflated 86%)
  adding: extracted/0/2/0/ARCH03020.xml (deflated 89%)
  adding: extracted/0/2/0/ARCH02020.xml (deflated 84%)
  adding: extracted/0/2/0/COLL00020.xml (deflated 84%)
  adding: extracted/0/2/0/ARCH04020.xml (deflated 73%)
  adding: extracted/0/2/0/ARCH01020.xml (deflated 90%)
  adding: extracted/0/2/5/ (stored 0%)
  adding: extracted/0/2/5/COLL00520.xml (deflated 87%)
  adding: extracted/0/2/5/ARCH01520.xml (deflated 77%)
  adding: extracted/0/2/5/ARCH03520.xml (deflated 88%)
  adding: extracted/0/2/5/ARCH02520.xml (deflated 84%)
  adding: extracted/0/2/5/ARCH04520.xml (deflated 71%)
  adding: extracted/0/2/5/ARCH00520.xml (deflated 87%)
  adding: extracted/0/2/8/ (stored 0%)
  adding: extracted/0/2/8/ARCH02820.xml (deflated 67%)
  adding: extracted/0/2/8/ARCH01820.xml (deflated 67%)
  adding: extracted/0/2/8/ARCH00820.xml (deflated 78%)
  adding: extracted/0/2/8/ARCH03820.xml (deflated 66%)
  adding: extracted/0/2/2/ (stored 0%)
  adding: extracted/0/2/2/ARCH00220.xml (deflated 69%)
  adding: extracted/0/2/2/ARCH01220.xml (deflated 85%)
  adding: extracted/0/2/2/ARCH03220.xml (deflated 74%)
  adding: extracted/0/2/2/ARCH02220.xml (deflated 87%)
  adding: extracted/0/2/2/COLL00220.xml (deflated 70%)
  adding: extracted/0/2/2/ARCH04220.xml (deflated 66%)
  adding: extracted/0/2/3/ (stored 0%)
  adding: extracted/0/2/3/ARCH04320.xml (deflated 88%)
  adding: extracted/0/2/3/ARCH01320.xml (deflated 81%)
  adding: extracted/0/2/3/ARCH02320.xml (deflated 87%)
  adding: extracted/0/2/3/COLL00320.xml (deflated 84%)
  adding: extracted/0/2/3/ARCH03320.xml (deflated 72%)
  adding: extracted/0/2/3/ARCH00320.xml (deflated 68%)
  adding: extracted/0/2/4/ (stored 0%)
  adding: extracted/0/2/4/ARCH03420.xml (deflated 66%)
  adding: extracted/0/2/4/COLL00420.xml (deflated 83%)
  adding: extracted/0/2/4/ARCH04420.xml (deflated 66%)
  adding: extracted/0/2/4/ARCH01420.xml (deflated 67%)
  adding: extracted/0/2/4/ARCH00420.xml (deflated 76%)
  adding: extracted/0/2/4/ARCH02420.xml (deflated 90%)
  adding: extracted/0/2/6/ (stored 0%)
  adding: extracted/0/2/6/ARCH00620.xml (deflated 69%)
  adding: extracted/0/2/6/ARCH02620.xml (deflated 85%)
  adding: extracted/0/2/6/COLL00620.xml (deflated 87%)
  adding: extracted/0/2/6/ARCH01620.xml (deflated 68%)
  adding: extracted/0/2/6/ARCH03620.xml (deflated 66%)
  adding: extracted/0/2/6/ARCH04620.xml (deflated 88%)
  adding: extracted/0/2/9/ (stored 0%)
  adding: extracted/0/2/9/ARCH00920.xml (deflated 89%)
  adding: extracted/0/2/9/ARCH03920.xml (deflated 65%)
  adding: extracted/0/2/9/ARCH01920.xml (deflated 66%)
  adding: extracted/0/2/9/ARCH02920.xml (deflated 67%)
  adding: extracted/0/3/ (stored 0%)
  adding: extracted/0/3/1/ (stored 0%)
  adding: extracted/0/3/1/ARCH01130.xml (deflated 80%)
  adding: extracted/0/3/1/ARCH04130.xml (deflated 68%)
  adding: extracted/0/3/1/ARCH03130.xml (deflated 72%)
  adding: extracted/0/3/1/ARCH02130.xml (deflated 69%)
  adding: extracted/0/3/1/ARCH00130.xml (deflated 73%)
  adding: extracted/0/3/1/COLL00130.xml (deflated 80%)
  adding: extracted/0/3/7/ (stored 0%)
  adding: extracted/0/3/7/ARCH01730.xml (deflated 82%)
  adding: extracted/0/3/7/ARCH04730.xml (deflated 80%)
  adding: extracted/0/3/7/ARCH02730.xml (deflated 69%)
  adding: extracted/0/3/7/ARCH03730.xml (deflated 66%)
  adding: extracted/0/3/7/ARCH00730.xml (deflated 89%)
  adding: extracted/0/3/0/ (stored 0%)
  adding: extracted/0/3/0/ARCH01030.xml (deflated 87%)
  adding: extracted/0/3/0/ARCH04030.xml (deflated 66%)
  adding: extracted/0/3/0/ARCH02030.xml (deflated 88%)
  adding: extracted/0/3/0/ARCH00030.xml (deflated 70%)
  adding: extracted/0/3/0/COLL00030.xml (deflated 73%)
  adding: extracted/0/3/0/ARCH03030.xml (deflated 87%)
  adding: extracted/0/3/5/ (stored 0%)
  adding: extracted/0/3/5/ARCH03530.xml (deflated 67%)
  adding: extracted/0/3/5/COLL00530.xml (deflated 87%)
  adding: extracted/0/3/5/ARCH02530.xml (deflated 69%)
  adding: extracted/0/3/5/ARCH04530.xml (deflated 82%)
  adding: extracted/0/3/5/ARCH00530.xml (deflated 89%)
  adding: extracted/0/3/5/ARCH01530.xml (deflated 88%)
  adding: extracted/0/3/8/ (stored 0%)
  adding: extracted/0/3/8/ARCH03830.xml (deflated 66%)
  adding: extracted/0/3/8/ARCH00830.xml (deflated 69%)
  adding: extracted/0/3/8/ARCH04830.xml (deflated 93%)
  adding: extracted/0/3/8/ARCH02830.xml (deflated 67%)
  adding: extracted/0/3/8/ARCH01830.xml (deflated 68%)
  adding: extracted/0/3/2/ (stored 0%)
  adding: extracted/0/3/2/ARCH00230.xml (deflated 68%)
  adding: extracted/0/3/2/ARCH03230.xml (deflated 76%)
  adding: extracted/0/3/2/ARCH01230.xml (deflated 76%)
  adding: extracted/0/3/2/COLL00230.xml (deflated 70%)
  adding: extracted/0/3/2/ARCH02230.xml (deflated 78%)
  adding: extracted/0/3/2/ARCH04230.xml (deflated 67%)
  adding: extracted/0/3/3/ (stored 0%)
  adding: extracted/0/3/3/ARCH02330.xml (deflated 93%)
  adding: extracted/0/3/3/ARCH00330.xml (deflated 69%)
  adding: extracted/0/3/3/COLL00330.xml (deflated 80%)
  adding: extracted/0/3/3/ARCH01330.xml (deflated 82%)
  adding: extracted/0/3/3/ARCH04330.xml (deflated 74%)
  adding: extracted/0/3/3/ARCH03330.xml (deflated 70%)
  adding: extracted/0/3/4/ (stored 0%)
  adding: extracted/0/3/4/ARCH04430.xml (deflated 68%)
  adding: extracted/0/3/4/ARCH01430.xml (deflated 68%)
  adding: extracted/0/3/4/ARCH03430.xml (deflated 66%)
  adding: extracted/0/3/4/ARCH02430.xml (deflated 88%)
  adding: extracted/0/3/4/COLL00430.xml (deflated 81%)
  adding: extracted/0/3/4/ARCH00430.xml (deflated 93%)
  adding: extracted/0/3/6/ (stored 0%)
  adding: extracted/0/3/6/ARCH01630.xml (deflated 89%)
  adding: extracted/0/3/6/COLL00630.xml (deflated 68%)
  adding: extracted/0/3/6/ARCH04630.xml (deflated 85%)
  adding: extracted/0/3/6/ARCH03630.xml (deflated 89%)
  adding: extracted/0/3/6/ARCH02630.xml (deflated 69%)
  adding: extracted/0/3/6/ARCH00630.xml (deflated 88%)
  adding: extracted/0/3/9/ (stored 0%)
  adding: extracted/0/3/9/ARCH00930.xml (deflated 69%)
  adding: extracted/0/3/9/ARCH03930.xml (deflated 70%)
  adding: extracted/0/3/9/ARCH01930.xml (deflated 67%)
  adding: extracted/0/3/9/ARCH02930.xml (deflated 67%)
  adding: extracted/0/4/ (stored 0%)
  adding: extracted/0/4/1/ (stored 0%)
  adding: extracted/0/4/1/ARCH02140.xml (deflated 67%)
  adding: extracted/0/4/1/ARCH03140.xml (deflated 85%)
  adding: extracted/0/4/1/ARCH04140.xml (deflated 68%)
  adding: extracted/0/4/1/ARCH01140.xml (deflated 82%)
  adding: extracted/0/4/1/COLL00140.xml (deflated 66%)
  adding: extracted/0/4/1/ARCH00140.xml (deflated 67%)
  adding: extracted/0/4/7/ (stored 0%)
  adding: extracted/0/4/7/ARCH03740.xml (deflated 70%)
  adding: extracted/0/4/7/ARCH04740.xml (deflated 67%)
  adding: extracted/0/4/7/ARCH02740.xml (deflated 77%)
  adding: extracted/0/4/7/ARCH01740.xml (deflated 67%)
  adding: extracted/0/4/0/ (stored 0%)
  adding: extracted/0/4/0/COLL00040.xml (deflated 83%)
  adding: extracted/0/4/0/ARCH01040.xml (deflated 69%)
  adding: extracted/0/4/0/ARCH03040.xml (deflated 68%)
  adding: extracted/0/4/0/ARCH02040.xml (deflated 69%)
  adding: extracted/0/4/0/ARCH00040.xml (deflated 90%)
  adding: extracted/0/4/0/ARCH04040.xml (deflated 67%)
  adding: extracted/0/4/5/ (stored 0%)
  adding: extracted/0/4/5/ARCH01540.xml (deflated 81%)
  adding: extracted/0/4/5/ARCH02540.xml (deflated 67%)
  adding: extracted/0/4/5/ARCH04540.xml (deflated 77%)
  adding: extracted/0/4/5/ARCH03540.xml (deflated 68%)
  adding: extracted/0/4/5/ARCH00540.xml (deflated 76%)
  adding: extracted/0/4/5/COLL00540.xml (deflated 75%)
  adding: extracted/0/4/8/ (stored 0%)
  adding: extracted/0/4/8/ARCH01840.xml (deflated 67%)
  adding: extracted/0/4/8/ARCH04840.xml (deflated 88%)
  adding: extracted/0/4/8/ARCH02840.xml (deflated 68%)
  adding: extracted/0/4/8/ARCH03840.xml (deflated 69%)
  adding: extracted/0/4/8/ARCH00840.xml (deflated 82%)
  adding: extracted/0/4/2/ (stored 0%)
  adding: extracted/0/4/2/ARCH03240.xml (deflated 66%)
  adding: extracted/0/4/2/COLL00240.xml (deflated 74%)
  adding: extracted/0/4/2/ARCH04240.xml (deflated 69%)
  adding: extracted/0/4/2/ARCH01240.xml (deflated 68%)
  adding: extracted/0/4/2/ARCH02240.xml (deflated 67%)
  adding: extracted/0/4/2/ARCH00240.xml (deflated 69%)
  adding: extracted/0/4/3/ (stored 0%)
  adding: extracted/0/4/3/ARCH00340.xml (deflated 87%)
  adding: extracted/0/4/3/ARCH01340.xml (deflated 93%)
  adding: extracted/0/4/3/ARCH04340.xml (deflated 85%)
  adding: extracted/0/4/3/ARCH02340.xml (deflated 68%)
  adding: extracted/0/4/3/ARCH03340.xml (deflated 87%)
  adding: extracted/0/4/3/COLL00340.xml (deflated 78%)
  adding: extracted/0/4/4/ (stored 0%)
  adding: extracted/0/4/4/ARCH04440.xml (deflated 71%)
  adding: extracted/0/4/4/ARCH03440.xml (deflated 90%)
  adding: extracted/0/4/4/ARCH01440.xml (deflated 68%)
  adding: extracted/0/4/4/ARCH02440.xml (deflated 71%)
  adding: extracted/0/4/4/ARCH00440.xml (deflated 69%)
  adding: extracted/0/4/4/COLL00440.xml (deflated 79%)
  adding: extracted/0/4/6/ (stored 0%)
  adding: extracted/0/4/6/ARCH01640.xml (deflated 68%)
  adding: extracted/0/4/6/ARCH02640.xml (deflated 64%)
  adding: extracted/0/4/6/ARCH04640.xml (deflated 83%)
  adding: extracted/0/4/6/COLL00640.xml (deflated 86%)
  adding: extracted/0/4/6/ARCH03640.xml (deflated 65%)
  adding: extracted/0/4/6/ARCH00640.xml (deflated 70%)
  adding: extracted/0/4/9/ (stored 0%)
  adding: extracted/0/4/9/ARCH02940.xml (deflated 67%)
